id,profile_type,score_m,score_r,score_s,srv_usage_count,audio_ratio,override_revenue
dd5048fe-1068-d0b6-f0c9-5f7a90634a5a,CACADOR,0.94,0.91,0.77,27,0.70,269440.74
63a62771-21e5-3c5c-bdff-7a02720a822b,CACADOR,0.63,0.49,0.61,19,0.43,174454.52
1ed5e2db-f7a5-c468-758a-76a477e27e51,FAZENDEIRO,0.61,0.69,0.46,19,0.32,181485.04
8f890495-670a-5e16-dad2-986fec2d97fc,CACADOR,0.64,0.58,0.68,15,0.45,188690.80
c9b7023a-fd65-9581-abc9-c7384073cbc7,CACADOR,0.32,0.86,0.25,4,0.74,140889.92
09529e2a-ac53-f2d5-559f-f7e7ebd8f7bf,CACADOR,0.31,0.83,0.28,4,0.63,137780.14
940e4452-61b2-46c1-712e-38d502f1e6ce,CACADOR,0.53,0.52,0.61,20,0.46,162877.15
10df3fc7-e523-eac2-ce87-c55f21e6112f,CACADOR,0.90,0.93,0.89,38,0.77,271894.59
d852eee8-ae13-8f5d-ab98-7e6291000635,CACADOR,0.67,0.55,0.62,11,0.35,187762.42
ccb93c4d-6c65-e1a9-0f3f-f33135d928f4,CACADOR,0.90,0.92,0.81,28,0.66,266454.96
fd68f404-a3a6-4af0-ad6e-3866dbee061d,CACADOR,0.15,0.77,0.17,7,0.81,101647.49
5a0cc520-3d87-7287-087e-534b766cd2bb,FAZENDEIRO,0.49,0.47,0.57,18,0.49,149348.92
52c98c83-f642-2a16-1b67-6e293ec10940,CACADOR,0.47,0.52,0.48,16,0.34,145279.43
b6d16b0d-5de1-7db6-ec6b-dab665bc7905,CACADOR,0.54,0.53,0.46,11,0.39,156114.36
c8207d72-2687-2ba7-6b85-f8190e2fd70a,CACADOR,0.92,0.91,0.76,39,0.83,266167.54
b5c2a996-154e-b23d-b87a-df524217a169,FAZENDEIRO,0.52,0.48,0.58,11,0.48,155464.18
14a4634a-e003-a64a-7c5c-d30403f9a3e4,CACADOR,0.65,0.53,0.57,10,0.32,179303.81
9c6d02c4-9c0e-0a55-0f2d-2e64f8a914e3,CACADOR,0.94,0.94,0.90,25,0.74,280456.88
8a9a106a-3531-4f75-4654-668f6d6d3df5,CACADOR,0.89,0.83,0.93,22,0.74,263214.17
351a2be8-3b75-683c-9cd4-9926f93c7d96,CACADOR,0.31,0.76,0.11,7,0.89,121036.97
c2c396f4-91a6-1ae4-229f-ce06da43afa9,CACADOR,0.56,0.65,0.47,20,0.38,171004.67
7e4168a5-85c7-f078-2a75-b83a07661cd0,CACADOR,0.50,0.52,0.55,9,0.39,154876.02
9a50801f-c948-476f-733a-c13ff31cb270,CACADOR,0.46,0.59,0.51,8,0.55,152167.75
e2f3cc9a-45d0-e831-acbe-3eeb4ef1f64e,CACADOR,0.64,0.65,0.67,13,0.34,193978.60
65b44052-b2e5-0b5c-401b-fa907be0c734,CACADOR,0.55,0.59,0.64,17,0.48,174464.84
43ec87ff-c9ce-b591-3927-0255c4059133,CACADOR,0.57,0.68,0.69,12,0.30,188179.26
ce52fb75-5c91-9b91-059d-98fb51b55f30,CACADOR,0.39,0.71,0.21,2,0.35,135319.49
01c1a3f6-596c-0233-1583-d82ec0bd92c2,CACADOR,0.69,0.52,0.58,18,0.26,185302.95
26e3ed57-8a94-71c3-e9d8-bd4b2b71bd18,CACADOR,0.32,0.81,0.23,6,0.73,134912.39
d93ca6a4-15e2-5938-5a21-cb57142aecd2,CACADOR,0.78,0.78,0.92,22,0.83,241732.15
28a4ba3c-7462-2d0f-8415-1b7b0b5b218c,CACADOR,0.36,0.79,0.23,5,0.75,138294.64
f33a6f2d-1cba-4c94-79aa-bc922d8c6c71,CACADOR,0.67,0.46,0.54,10,0.54,174617.87
569e7a5d-22e6-4b2b-babf-8251bab1a0ee,CACADOR,0.22,0.77,0.10,7,0.73,107785.03
6f521f27-48d9-3cdb-da9c-c3df0a409b78,CACADOR,0.69,0.45,0.69,17,0.25,185914.60
f2f58c8f-6656-ca98-66d8-dd84197567dc,FAZENDEIRO,0.57,0.52,0.47,12,0.44,160582.19
81f2c4a6-d9da-7b27-9e69-adb9c1d46433,CACADOR,0.66,0.68,0.70,10,0.44,202248.99
51a29c8d-df6d-46c9-e642-0dbf3d948177,CACADOR,0.53,0.47,0.66,15,0.36,161983.25
0fccde7f-45f6-b467-c134-55452fb75132,CACADOR,0.58,0.55,0.68,17,0.39,177769.72
0d978f16-108f-2da2-5c79-394f22102626,CACADOR,0.94,0.93,0.82,37,0.82,273138.10
e24ded6a-4390-b024-bc09-e269bd03ef23,FAZENDEIRO,0.54,0.58,0.63,11,0.41,170736.42
a5dc6453-53e2-1f38-9899-c8c000f74b04,FAZENDEIRO,0.48,0.50,0.48,9,0.34,146103.42
8bcc6a9d-6bf1-043e-7981-96fbe69ad6be,CACADOR,0.29,0.77,0.16,0,0.80,122044.81
0e98892a-1816-8ae8-c780-15e5fe7f3d6c,CACADOR,0.69,0.47,0.49,14,0.44,175498.20
115836e3-0c96-abf2-6427-1192c596d547,CACADOR,0.49,0.57,0.56,15,0.54,158912.41
62aa9e4e-79f2-125f-1ccd-c5efbff18133,CACADOR,0.59,0.47,0.51,11,0.28,162277.25
0a639d0c-c449-5428-09ae-684bb4e38355,CACADOR,0.60,0.68,0.51,15,0.34,181628.13
b6f63b69-8e9b-7572-1691-7abf1d5b096b,CACADOR,0.82,0.79,0.89,33,0.73,246284.33
5a4c789c-62cc-2e49-66cb-7dd15f584189,CACADOR,0.77,0.94,0.90,25,0.83,255038.61
be00f648-ed74-fa8b-9736-4c1223b0a5cb,CACADOR,0.50,0.48,0.68,20,0.40,158297.34
f68f2486-eb68-67be-1675-3d1f219f68ad,FAZENDEIRO,0.67,0.63,0.65,10,0.43,195876.28
a49f4a7b-5965-52ca-e64c-d6fd73ee6491,CACADOR,0.36,0.72,0.13,2,0.54,126762.69
9ead2224-f565-ef12-499d-88bb42efd674,FAZENDEIRO,0.46,0.69,0.67,8,0.47,170817.46
303cd1b1-b0e3-901d-2089-48730cef397a,CACADOR,0.87,0.77,0.89,35,0.69,253661.87
ef1425d4-ecf7-ce43-63af-43d012148f80,FAZENDEIRO,0.91,0.82,0.85,40,0.73,261696.64
fedcc492-c8a0-897e-842b-f92229f74566,FAZENDEIRO,0.79,0.90,0.78,36,0.82,246035.78
33a3fa82-489d-13a7-f5fd-53d5295bf78a,CACADOR,0.57,0.50,0.51,17,0.32,160348.08
b000f3ac-3093-7a43-c8a7-19adf0807a0b,FAZENDEIRO,0.66,0.48,0.46,20,0.38,170494.34
43735c81-5e47-b9f5-1129-1693688e31f1,FAZENDEIRO,0.51,0.45,0.54,17,0.40,149620.18
6f8b38ed-a52f-fc7f-81f6-4881551e4634,CACADOR,0.49,0.47,0.64,15,0.30,154130.25
3e0cdedc-4142-185f-2c3d-30a91f804ab7,CACADOR,0.47,0.56,0.50,15,0.46,150846.60
4b2248f4-effa-1e4d-8a67-538fbf8570c9,CACADOR,0.57,0.50,0.65,17,0.38,170231.30
dac40d12-3f1e-0aa4-05d3-d3890015e5ef,FAZENDEIRO,0.47,0.68,0.55,15,0.40,165463.85
27e7bb1b-9b5d-5071-9dfc-820e835104c8,CACADOR,0.36,0.84,0.12,6,0.86,137103.88
db0a869c-c2ff-f513-f77d-ed1a5e86e7d7,CACADOR,0.27,0.71,0.24,2,0.30,119487.58
6c3d77c5-44c6-06a2-ffa8-055c01705c5a,CACADOR,0.91,0.75,0.91,30,0.68,258315.71
2860bb5f-d284-55d4-8841-a73a352a59d8,FAZENDEIRO,0.17,0.90,0.22,4,0.79,120139.68
22696bcd-e4f7-8bdf-2c8b-c79a6fd0e878,FAZENDEIRO,0.46,0.70,0.62,8,0.47,168728.65
85cc7b9c-18fe-5e6b-57b3-ecd00244e1dc,CACADOR,0.88,0.81,0.82,32,0.67,254187.34
09fd2043-089e-9f03-0a28-9237a737b909,CACADOR,0.23,0.82,0.27,1,0.78,123981.82
b68efd69-c92c-de12-632f-2bca1b8969f3,CACADOR,0.84,0.95,0.94,34,0.79,267652.20
92f33a44-58fb-2c93-bd2a-3e829b067fe0,FAZENDEIRO,0.76,0.90,0.94,29,0.87,250032.94
1cdeb632-737a-5202-edd3-b883d53ab9f7,CACADOR,0.57,0.55,0.53,12,0.35,166639.22
a172a568-2534-7c7a-cfbb-347d6d212b0e,CACADOR,0.48,0.53,0.65,19,0.39,157862.14
db439153-c59d-c60f-8b6c-9723717f02a5,CACADOR,0.66,0.46,0.46,8,0.32,168488.78
dc72eb8d-f7d3-5a44-4f85-45cec62ab717,CACADOR,0.49,0.63,0.48,19,0.51,159619.58
efc3ab4b-dfc5-37f9-d2ac-f3b04f2690f8,FAZENDEIRO,0.49,0.49,0.61,18,0.53,154452.54
25d20335-b427-a4ed-657c-e6e1298e7d30,CACADOR,0.18,0.70,0.29,7,0.45,106956.55
eb846ca8-9ff3-dcbb-85a4-b2cd9f45c6f4,CACADOR,0.53,0.47,0.51,10,0.32,151617.37
adfd5402-014a-4aae-acc4-0ecba6bd46ec,CACADOR,0.51,0.45,0.45,11,0.32,145049.12
bd5e6ac2-071c-2a21-16e9-937502357064,CACADOR,0.70,0.66,0.69,17,0.49,205167.52
0947bbab-395b-42e5-ccde-ace5a0f80da0,CACADOR,0.25,0.89,0.29,3,0.73,134360.28
36f38917-6ab8-59cc-d7c9-505a6dd410b4,CACADOR,0.53,0.60,0.45,15,0.48,160295.68
19234882-5869-4307-e613-aa477593f401,CACADOR,0.53,0.64,0.57,13,0.32,170788.46
78d10435-20c9-3fa1-8c97-1444d4b97c00,FAZENDEIRO,0.47,0.54,0.67,10,0.29,159683.88
15f2989c-d827-9423-3963-2d521f4bedca,FAZENDEIRO,0.35,0.86,0.28,6,0.89,146153.03
5eace996-257c-3476-a0f9-aa7415384019,CACADOR,0.49,0.63,0.67,16,0.51,170363.89
a0d5ed61-2bb5-d0e2-bb3f-3384e48b72b2,CACADOR,0.53,0.50,0.67,8,0.41,165823.88
13573d7a-aa0f-a0dc-d96a-629949930cfd,FAZENDEIRO,0.19,0.72,0.20,3,0.36,104789.30
f6b82c0a-c076-c8ec-a354-236252317b45,CACADOR,0.89,0.76,0.88,28,0.88,255011.77
f908ba5d-766a-3a12-de80-90d0f92799c2,CACADOR,0.58,0.58,0.60,8,0.30,174940.77
87ca0a32-08ca-200d-51f4-a6932f12b9e5,CACADOR,0.60,0.69,0.64,15,0.26,190820.02
e2fa9faa-d388-114b-68f6-fddf24663a65,FAZENDEIRO,0.86,0.76,0.78,30,0.67,244873.32
71d157bc-54aa-7374-1781-f5d6e0655e75,CACADOR,0.60,0.63,0.53,17,0.38,179185.42
750144f8-8bdd-2ab8-aad2-368ef46a03eb,CACADOR,0.77,0.92,0.84,38,0.57,248846.14
9d309e5a-b98b-a54a-b6c3-53135f428f48,CACADOR,0.95,0.93,0.84,37,0.71,276265.28
c197f50a-dd58-af96-5a39-b170ad159091,CACADOR,0.33,0.73,0.20,6,0.39,127295.90
7c1cc2eb-3dad-8e8b-ae91-1a626c535e9d,CACADOR,0.61,0.47,0.66,14,0.33,173903.56
fe0cce01-ffcf-344d-b5bb-125ba12089f8,CACADOR,0.55,0.56,0.53,20,0.54,164325.41
6d00a63c-abb7-3abf-9034-0e59fc7527df,CACADOR,0.77,0.94,0.75,21,0.81,245014.67
bc675cb5-fb3a-1a5d-cc69-d1e3cd022fed,CACADOR,0.69,0.63,0.69,20,0.50,201765.90
83eb4816-c902-583e-0b37-7321ebc35b18,CACADOR,0.88,0.76,0.90,39,0.61,254585.70
9709b850-ffb5-3be8-4347-91fd99636a1e,CACADOR,0.33,0.80,0.28,1,0.66,138461.96
edd29710-28c7-c942-11b2-af119f7c14ff,CACADOR,0.83,0.87,0.81,20,0.79,250898.63
0ab29c3e-e53e-ef5b-3a55-332c7fc13c1e,CACADOR,0.28,0.88,0.26,3,0.56,136684.51
f777bdf9-e610-3396-4856-2ab28f8172bd,CACADOR,0.31,0.81,0.19,7,0.89,131107.00
9287d070-b2f7-09db-c641-2a3a330d6408,CACADOR,0.46,0.67,0.54,9,0.39,161904.08
b41b4e1c-71e0-b473-5272-79cd98b9c19b,CACADOR,0.70,0.51,0.57,8,0.50,184682.95
ef600dad-b62d-e5ed-dee4-06f903f465fd,CACADOR,0.59,0.53,0.67,12,0.41,177617.58
71c6771b-78e8-66d0-93ed-8461e0261966,CACADOR,0.67,0.59,0.49,16,0.42,183441.68
6d6ca2ad-2fd9-3544-be66-24dd29e2fb8d,CACADOR,0.58,0.62,0.70,13,0.32,184199.49
ec4e4ef4-3481-f822-1f25-8423ea569e16,CACADOR,0.77,0.93,0.85,39,0.62,249556.98
3e21a53e-97ee-ca61-7125-c708d600116f,CACADOR,0.47,0.60,0.66,20,0.29,164950.27
f379ce1f-0653-91ad-bd26-0c7d4c34dec5,CACADOR,0.66,0.48,0.65,16,0.35,181283.81
afbcb22a-f70d-945c-9d66-35ec2861aa58,FAZENDEIRO,0.49,0.47,0.52,10,0.28,147476.20
74f447e8-2e1d-7350-aa29-1d9dc52dd074,CACADOR,0.50,0.70,0.57,20,0.29,171235.12
1dd50539-894c-af5b-59a1-116f47f5967f,CACADOR,0.47,0.54,0.65,12,0.39,158920.41
fe5a7d16-62f8-4166-d75a-6457b1134428,FAZENDEIRO,0.54,0.67,0.69,19,0.37,183407.92
8cb44299-0589-7a49-775e-eabe840b74cc,FAZENDEIRO,0.77,0.90,0.86,37,0.80,247340.78
61954bf4-fabd-072e-e361-26e0eee360a6,CACADOR,0.39,0.80,0.29,1,0.79,148011.43
74571488-7fa7-17f7-6671-08c24df84ce9,FAZENDEIRO,0.64,0.64,0.58,12,0.37,188711.15
cc16757d-b206-d6b3-1b94-55ee7bba479b,CACADOR,0.56,0.55,0.65,11,0.26,172218.34
ef5acf76-7db8-0464-e5b2-fd3b6d3f9793,CACADOR,0.77,0.84,0.86,36,0.59,242161.37
abbec5b5-8200-05c8-2d22-a096d3da0b4c,CACADOR,0.33,0.86,0.20,4,0.82,139434.03
43ec3012-bbc0-2a3d-451e-0bc100cff5a4,CACADOR,0.94,0.78,0.93,25,0.64,267130.44
5caa690f-b393-0a83-ec08-3ead3f8f2650,FAZENDEIRO,0.26,0.81,0.19,3,0.60,122742.07
a9799a43-0dbf-ce62-e3d5-6bc61812bc1c,FAZENDEIRO,0.33,0.71,0.15,2,0.36,122130.70
e2613c3e-8e11-91ee-2cbf-b0735c69c4c2,CACADOR,0.24,0.87,0.19,7,0.56,125257.60
b5cb7d4d-1f3f-8a8c-4533-bc6ea20fafd4,CACADOR,0.94,0.77,0.89,37,0.66,263759.92
efea45d7-970d-5152-69ad-d7b4ec56630e,CACADOR,0.61,0.50,0.64,17,0.55,174687.48
3b6c2db0-1559-5998-957e-0f71ec295103,FAZENDEIRO,0.50,0.69,0.56,13,0.47,169941.40
6ddff02c-de90-bf0e-7687-e36e7b02859d,CACADOR,0.61,0.66,0.52,9,0.54,181322.65
cf1bc780-12d9-a23c-db5b-67e5a05d34ec,CACADOR,0.93,0.94,0.81,23,0.67,273017.90
52169d8e-9572-348f-5071-af27fd318859,CACADOR,0.76,0.78,0.81,29,0.81,232584.60
8e6b976e-af64-ddfb-5818-d452e49141dc,CACADOR,0.37,0.77,0.21,3,0.83,137487.82
ac5cb810-5e18-deb6-8b11-136753bc8919,CACADOR,0.66,0.56,0.47,20,0.43,178484.97
407b255b-f4c7-dc4e-1f66-b55418d6bc8f,CACADOR,0.80,0.91,0.90,30,0.88,255187.29
c1585b30-a322-a8a2-0ee2-dea687d83a62,CACADOR,0.64,0.61,0.66,14,0.47,189402.48
a948f72f-37ee-cf64-8d87-d4b970788df1,CACADOR,0.85,0.87,0.82,20,0.60,255305.42
31d88ffb-c826-915e-3b84-fbb7b6cdbf5a,CACADOR,0.75,0.91,0.85,30,0.65,245409.82
658c5949-b8ff-c31a-c596-46b0da0f64e3,CACADOR,0.27,0.88,0.16,7,0.59,129150.37
5d35e1bc-22d3-ee7f-731d-c028699ba635,CACADOR,0.92,0.83,0.94,33,0.86,268992.19
638f3607-d37c-a181-5151-4481f2137c0f,CACADOR,0.19,0.85,0.16,3,0.80,115194.99
23dfed53-e1d4-0b30-8ac4-6a7c9285de98,CACADOR,0.48,0.50,0.66,10,0.43,156549.44
7a4a7965-1afd-d226-3806-1050158c6968,CACADOR,0.25,0.77,0.25,5,0.63,121958.54
169013a2-cf10-73e8-8988-94ea8f2d0621,CACADOR,0.81,0.95,0.86,27,0.83,258400.31
